City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,antofagasta,-23.65,-70.4,16.6,85,32,3.1,CL,1684711142
1,hassi messaoud,31.6804,6.0729,21.92,28,0,3.09,DZ,1684711319
2,port-aux-francais,-49.35,70.2167,6.7,90,93,12.91,TF,1684711255
3,san patricio,28.017,-97.5169,27.97,66,45,5.18,US,1684711320
4,fale old settlement,-9.3852,-171.2468,28.55,78,98,4.25,TK,1684711320
5,chinampa de gorostiza,21.3667,-97.7333,27.69,65,83,4.7,MX,1684711320
6,bethel,41.3712,-73.414,20.47,66,0,3.09,US,1684711320
7,iskateley,67.6803,53.1512,9.9,79,57,2.81,RU,1684711321
8,utrik,11.2278,169.8474,27.87,82,71,6.75,MH,1684711321
9,yellowknife,62.456,-114.3525,21.29,32,75,5.14,CA,1684711321
10,axim,4.8699,-2.2405,25.52,85,100,1.16,GH,1684711322
11,young,-32.6833,-57.6333,16.05,97,95,2.75,UY,1684711322
12,hithadhoo,-0.6,73.0833,28.05,73,3,0.42,MV,1684711322
13,adamstown,-25.066,-130.1015,24.34,81,98,7.88,PN,1684711322
14,georgetown,5.4112,100.3354,26.97,80,40,1.54,MY,1684711087
15,puerto natales,-51.7236,-72.4875,0.51,90,44,2.2,CL,1684711323
16,longyearbyen,78.2186,15.6401,2.91,81,75,7.2,SJ,1684711264
17,fort irwin,35.2627,-116.6848,32.9,22,40,9.26,US,1684711323
18,harstad,68.799,16.5293,7.11,88,46,4.92,NO,1684711323
19,susuman,62.7833,148.1667,2.78,66,87,3.71,RU,1684711323
20,mugia,43.1041,-9.2179,16.76,87,20,9.58,ES,1684711324
21,blackmans bay,-43.0167,147.3167,13.74,67,79,3.95,AU,1684711324
22,constantia,44.1833,28.65,14.38,83,90,6.64,RO,1684711324
23,stary krym,45.0333,35.1,12.8,94,100,3.37,UA,1684711324
24,vorgashor,67.5833,63.95,1.65,96,88,2.91,RU,1684711325
25,ust-nera,64.5667,143.2,3.45,79,100,1.82,RU,1684711325
26,nagqu,31.5,92.0,-5.08,93,100,1.12,CN,1684711325
27,cabo san lucas,22.8909,-109.9124,33.61,31,0,5.66,MX,1684711201
28,villa regina,-39.1,-67.0667,13.99,39,71,3.36,AR,1684711326
29,impfondo,1.6381,18.0667,22.21,95,99,0.41,CG,1684711326
30,as sulayyil,20.4607,45.5779,29.14,29,13,3.74,SA,1684711326
31,sinabang,2.4803,96.3801,26.88,80,100,2.5,ID,1684711326
32,avarua,-21.2078,-159.775,27.03,78,40,6.17,CK,1684711326
33,ballina,-28.8667,153.5667,17.1,63,25,4.75,AU,1684711327
34,nova sintra,14.8667,-24.7167,20.2,79,100,7.78,CV,1684711254
35,port mathurin,-19.6833,63.4167,24.65,73,1,1.98,MU,1684711276
36,atafu village,-8.5421,-172.5159,28.64,76,38,4.38,TK,1684711327
37,morehead city,34.7229,-76.726,21.12,80,75,2.57,US,1684711327
38,hamilton,39.1834,-84.5333,25.14,40,0,3.09,US,1684710864
39,chulym,55.0997,80.9572,10.28,63,57,2.65,RU,1684711328
40,sitka,57.0531,-135.33,12.94,54,40,7.2,US,1684711328
41,acarau,-2.8856,-40.12,26.06,87,78,4.47,BR,1684711328
42,waitangi,-43.9535,-176.5597,13.23,77,60,4.92,NZ,1684711328
43,stanley,54.868,-1.6985,7.66,89,0,0.0,GB,1684711329
44,edinburgh of the seven seas,-37.0676,-12.3116,15.81,85,82,8.75,SH,1684711329
45,tadine,-21.55,167.8833,23.17,71,100,3.52,NC,1684711329
46,papatowai,-46.5619,169.4708,9.58,62,95,2.35,NZ,1684711329
47,ushuaia,-54.8,-68.3,3.81,70,40,6.69,AR,1684711329
48,iklehra,23.15,76.3833,30.54,27,2,4.57,IN,1684711330
49,kudahuvadhoo,2.6708,72.8944,28.06,75,94,3.34,MV,1684711330
50,bredasdorp,-34.5322,20.0403,10.7,68,100,1.53,ZA,1684711330
51,awjilah,29.1081,21.2869,21.25,44,0,3.49,LY,1684711330
52,aripuana,-9.1667,-60.6333,27.78,64,99,0.45,BR,1684711330
53,alice springs,-23.7,133.8833,8.75,81,0,0.0,AU,1684711179
54,katsuura,35.1333,140.3,21.7,86,85,0.73,JP,1684711331
55,daru,-9.0763,143.2092,25.59,83,100,8.38,PG,1684711331
56,ribeira grande,38.5167,-28.7,17.1,82,100,3.13,PT,1684711331
57,tefe,-3.3542,-64.7114,27.06,94,20,1.54,BR,1684711332
58,codrington,-38.2667,141.9667,9.22,86,100,3.6,AU,1684711283
59,ancud,-41.8697,-73.8203,7.23,89,99,2.85,CL,1684711332
60,jamaame,0.0697,42.745,25.33,88,88,3.2,SO,1684711332
61,sao felix do xingu,-6.6447,-51.995,23.86,87,54,1.21,BR,1684711332
62,wailua homesteads,22.0669,-159.378,27.24,76,75,5.14,US,1684711333
63,geraldton,-28.7667,114.6,13.23,50,2,8.23,AU,1684711160
64,bilibino,68.0546,166.4372,7.22,57,66,7.6,RU,1684711333
65,nemuro,43.3236,145.575,8.44,94,66,3.62,JP,1684711299
66,mount gambier,-37.8333,140.7667,10.02,82,100,1.92,AU,1684711333
67,soio,-6.1349,12.3689,24.36,87,26,2.93,AO,1684711333
68,brisas de zicatela,15.8369,-97.0419,32.29,62,20,1.54,MX,1684711334
69,margaret river,-33.95,115.0667,15.23,61,98,4.17,AU,1684711268
70,san antonio de pale,-1.4014,5.6325,26.47,71,92,4.68,GQ,1684711334
71,iqaluit,63.7506,-68.5145,-7.15,67,75,8.23,CA,1684711334
72,mata-utu,-13.2816,-176.1745,28.61,77,63,5.87,WF,1684711334
73,kailua-kona,19.6406,-155.9956,29.17,79,75,5.14,US,1684711335
74,tenosique,17.4833,-91.4333,26.2,82,84,1.04,MX,1684711335
75,puerto ayora,-0.7393,-90.3518,25.86,89,53,3.58,EC,1684711254
76,tamiahua,21.2667,-97.45,28.24,60,47,4.62,MX,1684711335
77,udine,46.0619,13.2422,21.2,76,8,3.36,IT,1684711336
78,tsiombe,-25.3,45.4833,17.64,91,0,2.46,MG,1684711336
79,uturoa,-16.7333,-151.4333,27.4,73,14,1.26,PF,1684711336
80,anaconda,46.1285,-112.9423,21.55,41,79,1.45,US,1684711336
81,isafjordur,66.0755,-23.124,3.32,74,60,5.8,IS,1684711258
82,northam,51.0333,-4.2167,13.14,79,99,1.65,GB,1684711337
83,nuuk,64.1835,-51.7216,3.34,44,75,5.66,GL,1684711337
84,road town,18.4167,-64.6167,28.02,74,40,4.12,VG,1684711100
85,tiksi,71.6872,128.8694,-9.63,87,33,1.96,RU,1684711337
86,mukalla,14.5425,49.1242,29.51,74,37,3.66,YE,1684711338
87,tateyama,34.9833,139.8667,21.7,85,58,2.0,JP,1684711338
88,udachny,66.4167,112.4,-2.08,81,72,2.48,RU,1684711338
89,olonkinbyen,70.9221,-8.7187,1.6,97,100,7.82,SJ,1684711338
90,cromer,52.9312,1.2989,12.0,86,37,7.68,GB,1684711339
91,lorengau,-2.0226,147.2712,28.11,77,93,3.26,PG,1684711339
92,howard springs,-12.497,131.047,19.95,38,1,4.49,AU,1684711300
93,thompson,55.7435,-97.8558,15.09,29,40,3.09,CA,1684711257
